,AMSAssetRef,State,CorrosionRegionType,StructureClassCode,Height,PaintingType
126,NSW001819_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
127,NSW001820_STR_1,NSW,B (Low),POLE CONCRETE,21.0,NOT PAINTED
128,NSW001821_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
129,NSW001822_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
130,NSW001823_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
131,NSW001824_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
132,NSW001825_STR_1,NSW,C (Medium),POLE TIMBER,10.0,NOT PAINTED
133,NSW001830_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
134,NSW001830_STR_2,NSW,,POLE CONCRETE,40.0,
135,NSW001834_STR_1,NSW,B (Low),TOWER STEEL,38.1,NOT PAINTED
136,NSW001838_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
137,NSW001839_STR_1,NSW,B (Low),MAST GUYED,79.2,AVIATION
138,NSW001840_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
139,NSW001841_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
140,NSW001843_STR_1,NSW,B (Low),TOWER STEEL,60.0,NOT PAINTED
141,NSW001850_STR_1,NSW,B (Low),POLE TIMBER,15.0,NOT PAINTED
142,NSW001857_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
143,NSW001858_STR_1,NSW,B (Low),TOWER STEEL,25.0,NOT PAINTED
144,NSW001859_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
145,NSW001860_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
146,NSW001861_STR_1,NSW,B (Low),POLE TIMBER,10.0,NOT PAINTED
147,NSW001862_STR_1,NSW,B (Low),TOWER STEEL,20.0,NOT PAINTED
148,NSW001863_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
149,NSW001864_STR_1,NSW,B (Low),POLE TIMBER,8.0,NOT PAINTED
150,NSW001864_STR_2,NSW,B (Low),POLE CONCRETE,12.0,NOT PAINTED
151,NSW001865_STR_1,NSW,C (Medium),POLE TIMBER,10.0,NOT PAINTED
152,NSW001866_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
153,NSW001867_STR_1,NSW,B (Low),POLE CONCRETE,40.0,NOT PAINTED
154,NSW001873_STR_1,NSW,B (Low),BUILDING EXTERNAL,11.3,NOT PAINTED
155,NSW001873_STR_2,NSW,B (Low),TOWER STEEL,22.7,NOT PAINTED
156,NSW001874_STR_1,NSW,B (Low),MAST FREE STANDING,15.0,NOT PAINTED
157,NSW001875_STR_1,NSW,B (Low),TOWER STEEL,30.0,ENVIRONMENT / AESTHETIC
158,NSW001875_STR_2,NSW,B (Low),TOWER STEEL,30.0,ENVIRONMENT / AESTHETIC
159,NSW001876_STR_1,NSW,B (Low),POLE CONCRETE,12.5,NOT PAINTED
160,NSW001877_STR_1,NSW,B (Low),TOWER STEEL,22.86,ENVIRONMENT / AESTHETIC
161,NSW001878_STR_1,NSW,C (Medium),POLE TIMBER,10.0,NOT PAINTED
162,NSW001879_STR_1,NSW,B (Low),MAST FREE STANDING,18.0,NOT PAINTED
163,NSW001880_STR_1,NSW,B (Low),MAST FREE STANDING,18.0,NOT PAINTED
164,NSW001881_STR_1,NSW,B (Low),POLE CONCRETE,15.0,NOT PAINTED
165,NSW001882_STR_1,NSW,B (Low),MAST FREE STANDING,21.94,NOT PAINTED
166,NSW001883_STR_1,NSW,B (Low),MAST FREE STANDING,10.0,NOT PAINTED
167,NSW001884_STR_1,NSW,B (Low),MAST GUYED,15.0,NOT PAINTED
168,NSW001885_STR_1,NSW,B (Low),POLE STEEL,6.0,NOT PAINTED
169,NSW001886_STR_1,NSW,B (Low),TOWER STEEL,20.0,NOT PAINTED
170,NSW001887_STR_1,NSW,C (Medium),POLE STEEL,18.0,NOT PAINTED
171,NSW001888_STR_1,NSW,B (Low),MAST FREE STANDING,10.0,NOT PAINTED
172,NSW001889_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
173,NSW001890_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
174,NSW001891_STR_1,NSW,B (Low),TOWER STEEL,20.0,NOT PAINTED
175,NSW001892_STR_1,NSW,B (Low),TOWER STEEL,20.0,NOT PAINTED
176,NSW001893_STR_1,NSW,B (Low),MAST GUYED,100.0,AVIATION
177,NSW001894_STR_1,NSW,B (Low),POLE STEEL,5.0,NOT PAINTED
178,NSW001898_STR_1,NSW,C (Medium),TOWER STEEL,54.0,NOT PAINTED
179,NSW001899_STR_1,NSW,B (Low),TOWER STEEL,20.0,NOT PAINTED
180,NSW001900_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
181,NSW001908_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
182,NSW001909_STR_1,NSW,B (Low),TOWER STEEL,53.0,NOT PAINTED
183,NSW001911_STR_1,NSW,B (Low),POLE TIMBER,20.0,NOT PAINTED
184,NSW001913_STR_1,NSW,B (Low),TOWER STEEL,30.48,NOT PAINTED
185,NSW001914_STR_1,NSW,B (Low),MAST GUYED,100.0,NOT PAINTED
186,NSW001920_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
187,NSW001925_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
188,NSW001926_STR_1,NSW,C (Medium),POLE STEEL,25.0,ENVIRONMENT / AESTHETIC
189,NSW001930_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
190,NSW001932_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
191,NSW001939_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
192,NSW001940_STR_1,NSW,B (Low),MAST FREE STANDING,22.2,NOT PAINTED
193,NSW001942_STR_1,NSW,C (Medium),POLE STEEL,18.16,NOT PAINTED
194,NSW001943_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
195,NSW001946_STR_1,NSW,C (Medium),TOWER STEEL,52.88,NOT PAINTED
196,NSW001948_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
197,NSW001956_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
198,NSW001965_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,NOT PAINTED
199,NSW001968_STR_1,NSW,B (Low),TOWER STEEL,16.7,NOT PAINTED
200,NSW001970_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
201,NSW001971_STR_1,NSW,B (Low),MAST GUYED,60.0,NOT PAINTED
202,NSW001972_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
203,NSW001973_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
204,NSW001974_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
205,NSW001975_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
206,NSW001976_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
207,NSW001979_STR_1,NSW,B (Low),POLE STEEL,20.0,NOT PAINTED
208,NSW001983_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
209,NSW001989_STR_1,NSW,B (Low),TOWER STEEL,30.0,NOT PAINTED
210,NSW001990_STR_1,NSW,C (Medium),BUILDING EXTERNAL,18.0,ENVIRONMENT / AESTHETIC
211,NSW001995_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
212,NSW002000_STR_1,NSW,B (Low),MAST GUYED,16.5,NOT PAINTED
213,NSW002012_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
214,NSW002017_STR_1,NSW,C (Medium),POLE STEEL,20.0,ENVIRONMENT / AESTHETIC
215,NSW002028_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
216,NSW002031_STR_1,NSW,C (Medium),POLE STEEL,36.4,NOT PAINTED
217,NSW002033_STR_1,NSW,C (Medium),POLE STEEL,20.0,NOT PAINTED
218,NSW002034_STR_1,NSW,B (Low),POLE CONCRETE,12.0,ENVIRONMENT / AESTHETIC
219,NSW002035_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
220,NSW002036_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
221,NSW002037_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
222,NSW002038_STR_1,NSW,E (Very High),POLE CONCRETE,22.8,NOT PAINTED
223,NSW002039_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
224,NSW002040_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
225,NSW002041_STR_1,NSW,E (Very High),POLE CONCRETE,20.0,NOT PAINTED
226,NSW002050_STR_1,NSW,C (Medium),POLE CONCRETE,20.0,NOT PAINTED
227,NSW002051_STR_1,NSW,C (Medium),POLE CONCRETE,26.0,NOT PAINTED
228,NSW002052_STR_1,NSW,B (Low),POLE STEEL,30.0,NOT PAINTED
229,NSW002053_STR_1,NSW,C (Medium),TOWER STEEL,40.0,NOT PAINTED
230,NSW002054_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
231,NSW002061_STR_1,NSW,C (Medium),TOWER STEEL,45.0,NOT PAINTED
232,NSW002063_STR_1,NSW,E (Very High),POLE CONCRETE,35.0,ENVIRONMENT / AESTHETIC
233,NSW002064_STR_1,NSW,C (Medium),TOWER STEEL,45.0,NOT PAINTED
234,NSW002065_STR_1,NSW,B (Low),TOWER STEEL,60.0,NOT PAINTED
235,NSW002068_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
236,NSW002069_STR_1,NSW,B (Low),TOWER STEEL,50.0,NOT PAINTED
237,NSW002070_STR_1,NSW,B (Low),POLE CONCRETE,26.0,NOT PAINTED
238,NSW002083_STR_1,NSW,C (Medium),POLE STEEL,21.0,NOT PAINTED
239,NSW002089_STR_1,NSW,C (Medium),MAST FREE STANDING,15.0,NOT PAINTED
240,NSW002090_STR_1,NSW,C (Medium),MAST FREE STANDING,15.0,NOT PAINTED
241,NSW002091_STR_1,NSW,B (Low),POLE CONCRETE,35.0,NOT PAINTED
242,NSW002094_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
243,NSW002102_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
244,NSW002107_STR_1,NSW,E (Very High),BUILDING EXTERNAL,19.0,ENVIRONMENT / AESTHETIC
245,NSW002111_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
246,NSW002112_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
247,NSW002113_STR_1,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
248,NSW002113_STR_2,NSW,B (Low),POLE TIMBER,10.0,NOT PAINTED
249,NSW002114_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
250,NSW002115_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
251,NSW002116_STR_1,NSW,B (Low),MAST GUYED,102.0,NOT PAINTED
252,NSW002117_STR_1,NSW,B (Low),POLE CONCRETE,25.0,NOT PAINTED
253,NSW002118_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
254,NSW002122_STR_1,NSW,B (Low),MAST FREE STANDING,15.0,NOT PAINTED
255,NSW002123_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
256,NSW002124_STR_1,NSW,B (Low),MAST GUYED,30.5,NOT PAINTED
257,NSW002125_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
258,NSW002126_STR_1,NSW,B (Low),MAST GUYED,16.5,NOT PAINTED
259,NSW002130_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
260,NSW002137_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
261,NSW002155_STR_1,NSW,A (Very Low),POLE CONCRETE,30.0,NOT PAINTED
262,NSW002182_STR_1,NSW,B (Low),MAST GUYED,70.0,AVIATION
263,NSW002184_STR_1,NSW,B (Low),MAST GUYED,102.0,AVIATION
264,NSW002185_STR_1,NSW,C (Medium),POLE CONCRETE,20.0,NOT PAINTED
265,NSW002186_STR_1,NSW,B (Low),POLE CONCRETE,26.0,NOT PAINTED
266,NSW002196_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
267,NSW002203_STR_1,NSW,B (Low),MAST FREE STANDING,19.0,NOT PAINTED
268,NSW002203_STR_2,NSW,B (Low),POLE TIMBER,12.0,NOT PAINTED
269,NSW002206_STR_1,NSW,B (Low),POLE CONCRETE,15.0,ENVIRONMENT / AESTHETIC
270,NSW002210_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
271,NSW002213_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
272,NSW002214_STR_1,NSW,B (Low),POLE TIMBER,9.0,
273,NSW002217_STR_1,NSW,B (Low),POLE CONCRETE,21.0,NOT PAINTED
274,NSW002218_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
275,NSW002219_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
276,NSW002220_STR_1,NSW,E (Very High),POLE CONCRETE,30.0,NOT PAINTED
277,NSW002222_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
278,NSW002223_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
279,NSW002224_STR_1,NSW,B (Low),TRIAD STEEL,9.0,NOT PAINTED
280,NSW002226_STR_1,NSW,B (Low),TRIAD STEEL,12.0,NOT PAINTED
281,NSW002228_STR_1,NSW,C (Medium),POLE CONCRETE,40.0,NOT PAINTED
282,NSW002229_STR_1,NSW,C (Medium),BUILDING EXTERNAL,34.5,ENVIRONMENT / AESTHETIC
283,NSW002240_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
284,NSW002250_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
285,NSW002262_STR_1,NSW,B (Low),POLE STEEL,25.0,PROTECTION
286,NSW002273_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
287,NSW002275_STR_1,NSW,B (Low),TRIAD STEEL,15.0,NOT PAINTED
288,NSW002276_STR_1,NSW,B (Low),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
289,NSW002277_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
290,NSW002281_STR_1,NSW,B (Low),MAST FREE STANDING,16.5,NOT PAINTED
291,NSW002281_STR_2,NSW,B (Low),POLE CONCRETE,30.0,NOT PAINTED
292,NSW002286_STR_1,NSW,C (Medium),POLE CONCRETE,21.0,NOT PAINTED
293,NSW002288_STR_1,NSW,C (Medium),POLE STEEL,30.0,NOT PAINTED
294,NSW002289_STR_1,NSW,C (Medium),POLE STEEL,35.0,NOT PAINTED
295,NSW002290_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,ENVIRONMENT / AESTHETIC
296,NSW002293_STR_1,NSW,B (Low),POLE TIMBER,10.0,NOT PAINTED
297,NSW002293_STR_2,NSW,B (Low),POLE CONCRETE,15.0,NOT PAINTED
298,NSW002294_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,NOT PAINTED
299,NSW002295_STR_1,NSW,C (Medium),POLE STEEL,20.0,NOT PAINTED
300,NSW002301_STR_1,NSW,C (Medium),POLE STEEL,30.0,ENVIRONMENT / AESTHETIC
301,NSW002302_STR_1,NSW,C (Medium),POLE STEEL,40.0,NOT PAINTED
302,NSW002303_STR_1,NSW,,POLE CONCRETE,40.0,
303,NSW002309_STR_1,NSW,B (Low),POLE CONCRETE,20.0,NOT PAINTED
304,NSW002313_STR_1,NSW,C (Medium),POLE CONCRETE,30.0,NOT PAINTED
305,NSW002317_STR_1,NSW,C (Medium),POLE CONCRETE,25.0,NOT PAINTED
306,NSW002319_STR_1,NSW,B (Low),MAST GUYED,81.0,PROTECTION
307,NSW002320_STR_1,NSW,C (Medium),POLE STEEL,25.0,ENVIRONMENT / AESTHETIC
